1,20,180,0.002,1.2,Inf
2,20,180,0.002,1.2,Inf
3,20,180,0.002,1.2,Inf
4,20,180,0.002,1.2,Inf
5,20,180,0.002,1.2,Inf
6,20,180,0.002,1.2,Inf
7,20,180,0.002,1.2,Inf
8,20,180,0.002,1.2,Inf
9,20,180,0.002,1.2,Inf
10,20,180,0.002,1.2,Inf
11,20,180,0.002,1.2,Inf
12,20,180,0.002,1.2,Inf
13,20,180,0.002,1.2,Inf
14,20,180,0.002,1.2,Inf
15,20,180,0.002,1.2,Inf
16,20,180,0.002,1.2,Inf
17,20,180,0.002,1.2,Inf
18,20,180,0.002,1.2,Inf
19,1,120,0.5,1.33,0.10534
20,1,120,0.5,1.33,0.10534
21,1,120,0.5,1.33,0.10534
22,1,120,0.5,1.33,0.10534
23,1,120,0.5,1.33,0.10534
24,1,120,0.5,1.33,0.10534
25,1,120,0.5,1.33,0.10534
26,1,120,0.5,1.33,0.10534
27,1,120,0.5,1.33,0.10534
28,1,120,0.5,1.33,0.10534
29,1,120,0.5,1.33,0.10534
30,1,120,0.5,1.33,0.10534
31,1,120,0.5,1.33,0.10534
32,1,120,0.5,1.33,0.10534
33,1,120,0.5,1.33,0.10534
34,1,12,0.002,1.07,0.32523
35,1,12,0.002,1.07,0.32523
36,1,12,0.002,1.07,0.32523
37,1,12,0.002,1.07,0.32523
38,1,12,0.002,1.07,0.32523
39,1,12,0.002,1.07,0.32523
40,0.2,13,0.007,1.44,0.22898
41,0.2,13,0.007,1.44,0.22898
42,0.2,13,0.007,1.44,0.22898
43,0.2,13,0.007,1.44,0.22898
44,0.2,13,0.007,1.44,0.22898
45,2,210,0.5,1.48,0.075317
46,2,210,0.5,1.48,0.075317
47,2,210,0.5,1.15,0.47421
48,10,160,0.5,1.54,0.77355
49,10,160,0.5,1.54,0.77355
50,10,160,0.5,1.54,0.77355
51,10,160,0.5,1.54,0.77355
52,2,4,0.05,1.27,0.3852
53,2,4,0.05,1.27,0.3852
54,2,4,0.05,1.27,0.3852
55,2,4,0.05,1.27,0.3852
56,2,4,0.05,1.27,0.3852
57,2,4,0.05,1.27,0.3852
58,2,4,0.05,1.27,0.3852
59,2,4,0.05,1.27,0.3852
60,2,4,0.05,1.27,0.3852
61,2,4,0.05,1.27,0.3852
62,2,12,0.5,1.45,0.092131
63,1,18,0.7,1.15,0.12828
64,1,18,0.7,1.15,0.12828
65,1,18,0.7,1.15,0.12828
66,1,18,0.7,1.15,0.12828
67,1,18,0.7,1.15,0.12828
68,1,18,0.7,1.15,0.12828
69,1,18,0.7,1.15,0.12828
70,1,18,0.7,1.15,0.12828
71,1,18,0.7,1.15,0.12828
72,1,18,0.7,1.15,0.12828
73,0.2,17,0.07,1.3,0.26008
74,0.2,17,0.07,1.3,0.26008
75,0.2,17,0.07,1.3,0.26008
76,0.2,17,0.07,1.3,0.26008
77,0.2,17,0.07,1.3,0.26008
78,0.2,17,0.07,1.3,0.26008
79,0.2,17,0.07,1.3,0.26008
80,0.2,17,0.07,1.3,0.26008
81,0.2,17,0.07,1.3,0.26008
82,0.2,17,0.07,1.3,0.26008
83,0.2,17,0.07,1.3,0.26008
84,0.2,17,0.07,1.3,0.26008
85,1,30,0.3,1.08,0.23407
86,1,30,0.3,1.08,0.23407
87,1,30,0.3,1.08,0.23407
88,1,30,0.3,1.08,0.23407
89,1,30,0.3,1.08,0.23407
90,1,30,0.3,1.08,0.23407
91,1,30,0.3,1.08,0.23407
92,1,30,0.3,1.08,0.23407
93,1,30,0.3,1.08,0.23407
94,2,9,1,1.32,0.15905
95,2,9,1,1.32,0.15905
96,2,2,0.002,1.34,0.27625
97,2,2,0.002,1.34,0.27625
98,2,2,0.002,1.34,0.27625
99,2,2,0.002,1.34,0.27625
100,2,2,0.002,1.34,0.27625
101,1,12,0.1,1.11,0.25653
102,1,12,0.1,1.11,0.25653
103,1,12,0.1,1.11,0.25653
104,1,12,0.1,1.11,0.25653
105,1,12,0.1,1.11,0.25653
106,1,12,0.1,1.11,0.25653
107,1,12,0.1,1.11,0.25653
108,1,12,0.1,1.11,0.25653
109,1,12,0.1,1.11,0.25653
110,1,12,0.1,1.11,0.25653
111,1,12,0.1,1.11,0.25653
112,1,12,0.1,1.11,0.25653
113,1,12,0.1,1.11,0.25653
114,1,9,0.1,1.4,0.11178
115,1,9,0.1,1.4,0.11178
116,1,9,0.1,1.4,0.11178
117,1,9,0.1,1.4,0.11178
118,1,9,0.1,1.4,0.11178
119,1,9,0.1,1.4,0.11178
120,1,9,0.1,1.4,0.11178
121,1,9,0.1,1.4,0.11178
122,1,9,0.1,1.4,0.11178
123,1,9,0.1,1.4,0.11178
124,1,9,0.1,1.4,0.11178
125,1,9,0.1,1.4,0.11178
126,1,9,0.1,1.4,0.11178
127,0.5,12,0.3,1.18,0.13658
128,0.5,12,0.3,1.18,0.13658
129,0.5,12,0.3,1.18,0.13658
130,0.5,12,0.3,1.18,0.13658
131,0.5,12,0.3,1.18,0.13658
132,2,200,0.5,1.03,0.54192
133,0.2,50,0.001,1.04,0.089786
134,0.2,50,0.001,1.04,0.089786
135,0.2,50,0.001,1.04,0.089786
136,0.2,50,0.001,1.04,0.089786
137,0.2,50,0.001,1.04,0.089786
138,1,11,0.3,1.36,0.096344
139,1,11,0.3,1.36,0.096344
140,1,11,0.3,1.36,0.096344
141,1,11,0.3,1.36,0.096344
142,1,11,0.3,1.36,0.096344
143,1,11,0.3,1.36,0.096344
144,1,11,0.3,1.36,0.096344
145,1,11,0.3,1.36,0.096344
146,1,11,0.3,1.36,0.096344
147,1,11,0.3,1.36,0.096344
148,1,5,0.007,1.35,0.11682
149,1,5,0.007,1.35,0.11682
150,1,5,0.007,1.35,0.11682
151,1,5,0.007,1.35,0.11682
152,1,5,0.007,1.35,0.11682
153,1,5,0.007,1.35,0.11682
154,1,5,0.007,1.35,0.11682
155,1,5,0.007,1.35,0.11682
156,1,5,0.007,1.35,0.11682
157,1,5,0.007,1.35,0.11682
158,1,5,0.007,1.35,0.11682
159,1,5,0.007,1.35,0.11682
160,1,5,0.007,1.35,0.11682
161,1,5,0.007,1.35,0.11682
162,1,5,0.007,1.35,0.11682
163,1,5,0.007,1.35,0.11682
164,1,5,0.007,1.35,0.11682
165,1,5,0.007,1.35,0.11682
166,1,5,0.007,1.35,0.11682
167,1,5,0.007,1.35,0.11682
168,1,5,0.007,1.35,0.11682
169,1,5,0.007,1.35,0.11682
170,1,5,0.007,1.35,0.11682
171,1,5,0.007,1.35,0.11682
172,1,5,0.007,1.35,0.11682
173,1,5,0.007,1.35,0.11682
174,1,5,0.007,1.35,0.11682
175,1,5,0.007,1.35,0.11682
176,1,5,0.007,1.35,0.11682
177,1,5,0.007,1.35,0.11682
178,1,5,0.007,1.35,0.11682
179,1,5,0.007,1.35,0.11682
180,1,5,0.007,1.35,0.11682
181,1,5,0.007,1.35,0.11682
182,1,5,0.007,1.35,0.11682
183,1,5,0.007,1.35,0.11682
184,1,5,0.007,1.35,0.11682
185,1,5,0.007,1.35,0.11682
186,1,5,0.007,1.35,0.11682
187,1,5,0.007,1.35,0.11682
188,1,5,0.007,1.35,0.11682
189,1,5,0.007,1.35,0.11682
190,1,5,0.007,1.35,0.11682
191,1,5,0.007,1.35,0.11682
192,1,5,0.007,1.35,0.11682
193,1,5,0.007,1.35,0.11682
194,1,5,0.007,1.35,0.11682
195,1,5,0.007,1.35,0.11682
196,2,140,1,1.41,0.079723
197,2,140,1,1.41,0.079723
198,2,140,1,1.41,0.079723
199,1,11,0.7,1.21,0.10669
200,1,11,0.7,1.21,0.10669
201,1,11,0.7,1.21,0.10669
202,1,11,0.7,1.21,0.10669
203,1,11,0.7,1.21,0.10669
204,1,11,0.7,1.21,0.10669
205,1,11,0.7,1.21,0.10669
206,1,11,0.7,1.21,0.10669
207,1,11,0.7,1.21,0.10669
208,1,11,0.7,1.21,0.10669
209,1,11,0.7,1.21,0.10669
210,1,11,0.7,1.21,0.10669
211,1,11,0.7,1.21,0.10669
212,1,11,0.7,1.21,0.10669
213,1,11,0.7,1.21,0.10669
214,1,11,0.7,1.21,0.10669
215,1,11,0.7,1.21,0.10669
216,1,11,0.7,1.21,0.10669
217,1,11,0.7,1.21,0.10669
218,1,11,0.7,1.21,0.10669
219,1,11,0.7,1.21,0.10669
220,1,11,0.7,1.21,0.10669
221,1,11,0.7,1.21,0.10669
222,1,11,0.7,1.21,0.10669
223,0.5,20,0.7,1.05,0.15621
224,0.5,20,0.7,1.05,0.15621
225,0.5,20,0.7,1.05,0.15621
226,0.5,20,0.7,1.05,0.15621
227,0.5,20,0.7,1.05,0.15621
228,0.5,20,0.7,1.05,0.15621
229,0.5,20,0.7,1.05,0.15621
230,0.5,20,0.7,1.05,0.15621
231,0.5,20,0.7,1.05,0.15621
232,0.5,20,0.7,1.05,0.15621
233,0.2,17,0.03,1.26,0.2053
234,0.2,17,0.03,1.26,0.2053
235,0.2,17,0.03,1.26,0.2053
236,0.2,17,0.03,1.26,0.2053
237,0.2,17,0.03,1.26,0.2053
238,0.2,17,0.03,1.26,0.2053
239,0.2,17,0.03,1.26,0.2053
240,0.5,10,0.03,1.17,0.12598
241,0.5,10,0.03,1.17,0.12598
242,0.5,10,0.03,1.17,0.12598
243,0.5,10,0.03,1.17,0.12598
244,0.5,10,0.03,1.17,0.12598
245,0.5,10,0.03,1.17,0.12598
246,0.5,10,0.03,1.17,0.12598
247,0.5,10,0.03,1.17,0.12598
248,0.5,10,0.03,1.17,0.12598
249,0.5,10,0.03,1.17,0.12598
250,0.5,10,0.03,1.17,0.12598
251,0.5,10,0.03,1.17,0.12598
252,0.5,10,0.03,1.17,0.12598
253,0.5,10,0.03,1.17,0.12598
254,0.5,10,0.03,1.17,0.12598
255,0.5,10,0.03,1.17,0.12598
256,0.5,10,0.03,1.17,0.12598
257,0.5,10,0.03,1.17,0.12598
258,0.5,10,0.03,1.17,0.12598
259,0.5,10,0.03,1.17,0.12598
260,0.5,10,0.03,1.17,0.12598
261,0.5,10,0.03,1.17,0.12598
262,0.5,10,0.03,1.17,0.12598
263,0.5,9,0.05,1.35,0.12105
264,0.5,9,0.05,1.35,0.12105
265,0.5,9,0.05,1.35,0.12105
266,0.5,9,0.05,1.35,0.12105
267,0.5,9,0.05,1.35,0.12105
268,0.5,9,0.05,1.35,0.12105
269,0.5,9,0.05,1.35,0.12105
270,0.5,9,0.05,1.35,0.12105
271,0.5,9,0.05,1.35,0.12105
272,0.5,9,0.05,1.35,0.12105
273,0.5,9,0.05,1.35,0.12105
274,0.5,9,0.05,1.35,0.12105
275,0.5,9,0.05,1.35,0.12105
276,0.5,9,0.05,1.35,0.12105
277,0.5,9,0.05,1.35,0.12105
278,0.5,9,0.05,1.35,0.12105
279,0.5,9,0.05,1.35,0.12105
280,0.5,9,0.05,1.35,0.12105
281,0.5,9,0.05,1.35,0.12105
282,0.5,9,0.05,1.35,0.12105
283,0.5,9,0.05,1.35,0.12105
284,0.5,9,0.05,1.35,0.12105
285,0.5,9,0.05,1.35,0.12105
286,0.5,9,0.05,1.35,0.12105
287,0.5,9,0.05,1.35,0.12105
288,0.5,9,0.05,1.35,0.12105
289,0.5,9,0.05,1.35,0.12105
290,0.5,9,0.05,1.35,0.12105
291,0.5,9,0.05,1.35,0.12105
292,2,160,0.7,1.24,0.32814
293,2,160,0.7,1.24,0.32814
294,2,160,0.7,1.24,0.32814
295,2,160,0.7,1.24,0.32814
296,2,160,0.7,1.24,0.32814
297,2,160,0.7,1.24,0.32814
298,2,160,0.7,1.24,0.32814
299,2,160,0.7,1.24,0.32814
300,2,160,0.7,1.24,0.32814
301,2,160,0.7,1.24,0.32814
302,2,160,0.7,1.24,0.32814
303,2,160,0.7,1.24,0.32814
304,2,160,0.7,1.24,0.32814
305,2,160,0.7,1.24,0.32814
306,2,160,0.7,1.24,0.32814
307,2,160,0.7,1.24,0.32814
308,2,160,0.7,1.24,0.32814
309,2,160,0.7,1.24,0.32814
310,2,160,0.7,1.24,0.32814
311,2,160,0.7,1.24,0.32814
312,2,160,0.7,1.24,0.32814
313,2,160,0.7,1.24,0.32814
314,2,160,0.7,1.24,0.32814
315,2,160,0.7,1.24,0.32814
316,2,160,0.7,1.24,0.32814
317,2,160,0.7,1.24,0.32814
318,2,160,0.7,1.24,0.32814
319,2,160,0.7,1.24,0.32814
320,2,160,0.7,1.24,0.32814
321,2,160,0.7,1.24,0.32814
322,2,160,0.7,1.24,0.32814
323,2,160,0.7,1.24,0.32814
324,2,160,0.7,1.24,0.32814
325,2,160,0.7,1.24,0.32814
326,2,160,0.7,1.24,0.32814
327,2,160,0.7,1.24,0.32814
328,2,160,0.7,1.24,0.32814
329,2,160,0.7,1.24,0.32814
330,2,160,0.7,1.24,0.32814
331,2,160,0.7,1.24,0.32814
332,2,160,0.7,1.24,0.32814
333,2,160,0.7,1.24,0.32814
334,2,160,0.7,1.24,0.32814
335,2,160,0.7,1.24,0.32814
336,2,160,0.7,1.24,0.32814
337,2,160,0.7,1.24,0.32814
338,2,160,0.7,1.24,0.32814
339,2,160,0.7,1.24,0.32814
340,2,160,0.7,1.24,0.32814
341,2,160,0.7,1.24,0.32814
342,2,160,0.7,1.24,0.32814
343,2,160,0.7,1.24,0.32814
344,2,160,0.7,1.24,0.32814
345,2,160,0.7,1.24,0.32814
346,2,160,0.7,1.24,0.32814
347,2,160,0.7,1.24,0.32814
348,1,220,1,1.23,0.090461
349,1,220,1,1.23,0.090461
350,1,220,1,1.23,0.090461
351,1,220,1,1.23,0.090461
352,1,220,1,1.23,0.090461
353,1,220,1,1.23,0.090461
354,1,220,1,1.23,0.090461
355,1,220,1,1.23,0.090461
356,1,220,1,1.23,0.090461
357,1,220,1,1.23,0.090461
358,1,220,1,1.23,0.090461
359,1,220,1,1.23,0.090461
360,1,220,1,1.23,0.090461
361,1,220,1,1.23,0.090461
362,5,190,0.7,1.32,1.1478
363,5,190,0.7,1.32,1.1478
364,5,190,0.7,1.32,1.1478
365,5,190,0.7,1.32,1.1478
366,5,190,0.7,1.32,1.1478
367,5,190,0.7,1.32,1.1478
368,5,190,0.7,1.32,1.1478
369,5,190,0.7,1.32,1.1478
370,5,190,0.7,1.32,1.1478
371,5,190,0.7,1.32,1.1478
372,5,190,0.7,1.32,1.1478
373,5,190,0.7,1.32,1.1478
374,5,190,0.7,1.32,1.1478
375,5,190,0.7,1.32,1.1478
376,5,190,0.7,1.32,1.1478
377,5,190,0.7,1.32,1.1478
378,5,190,0.7,1.32,1.1478
379,5,190,0.7,1.32,1.1478
380,1,20,0.7,1.39,0.093597
381,1,20,0.7,1.39,0.093597
382,1,20,0.7,1.39,0.093597
383,1,20,0.7,1.39,0.093597
384,1,20,0.7,1.39,0.093597
385,1,20,0.7,1.39,0.093597
386,1,20,0.7,1.39,0.093597
387,1,20,0.7,1.39,0.093597
388,1,20,0.7,1.39,0.093597
389,1,20,0.7,1.39,0.093597
390,1,20,0.7,1.39,0.093597
391,1,20,0.7,1.39,0.093597
392,1,20,0.7,1.39,0.093597
393,0.2,60,0.1,1.16,0.090575
394,0.2,60,0.1,1.16,0.090575
395,0.2,60,0.1,1.16,0.090575
396,0.2,60,0.1,1.16,0.090575
397,0.2,60,0.1,1.16,0.090575
398,0.2,60,0.1,1.16,0.090575
399,1,5,0.005,1.23,0.16816
400,2,4,0.1,1,0.54565
401,2,4,0.1,1,0.54565
402,2,4,0.1,1,0.54565
403,2,4,0.1,1,0.54565
404,2,4,0.1,1,0.54565
405,2,4,0.1,1,0.54565
406,2,4,0.1,1,0.54565
407,2,4,0.1,1,0.54565
408,2,4,0.1,1,0.54565
409,2,4,0.1,1,0.54565
410,2,4,0.1,1,0.54565
411,2,4,0.1,1,0.54565
412,2,4,0.1,1,0.54565
413,1,10,0.1,1.47,0.074334
414,1,10,0.1,1.47,0.074334
415,1,10,0.1,1.47,0.074334
416,1,10,0.1,1.47,0.074334
417,1,10,0.1,1.47,0.074334
418,1,10,0.1,1.47,0.074334
419,1,10,0.1,1.47,0.074334
420,1,10,0.1,1.47,0.074334
421,1,10,0.1,1.47,0.074334
422,1,10,0.1,1.47,0.074334
423,1,10,0.1,1.47,0.074334
424,1,10,0.1,1.47,0.074334
425,1,10,0.1,1.47,0.074334
426,1,10,0.1,1.47,0.074334
427,1,10,0.1,1.47,0.074334
428,1,10,0.1,1.47,0.074334
429,1,10,0.1,1.47,0.074334
430,1,10,0.1,1.47,0.074334
431,1,10,0.1,1.47,0.074334
432,1,10,0.1,1.47,0.074334
433,1,10,0.1,1.47,0.074334
434,1,10,0.1,1.47,0.074334
435,1,10,0.1,1.47,0.074334
436,1,10,0.1,1.47,0.074334
437,1,10,0.1,1.47,0.074334
438,1,10,0.1,1.47,0.074334
439,1,10,0.1,1.47,0.074334
440,1,10,0.1,1.47,0.074334
441,1,10,0.1,1.47,0.074334
442,2,11,1,1.45,0.051525
443,2,11,1,1.45,0.051525
444,2,11,1,1.45,0.051525
445,0.2,20,0.007,1.08,0.16721
446,0.2,20,0.007,1.08,0.16721
447,0.2,20,0.007,1.08,0.16721
448,0.2,20,0.007,1.08,0.16721
449,0.2,20,0.007,1.08,0.16721
450,7,4,0.5,1.4,1.4267
451,7,4,0.5,1.4,1.4267
452,7,4,0.5,1.4,1.4267
453,7,4,0.5,1.4,1.4267
454,7,4,0.5,1.4,1.4267
455,1,110,0.3,1.01,0.28322
456,1,110,0.3,1.01,0.28322
457,1,110,0.3,1.01,0.28322
458,1,110,0.3,1.01,0.28322
459,1,110,0.3,1.01,0.28322
460,1,110,0.3,1.01,0.28322
461,1,110,0.3,1.01,0.28322
462,1,110,0.3,1.01,0.28322
463,1,110,0.3,1.01,0.28322
464,1,110,0.3,1.01,0.28322
465,1,110,0.3,1.01,0.28322
466,1,110,0.3,1.01,0.28322
467,1,110,0.3,1.01,0.28322
468,1,110,0.3,1.01,0.28322
469,1,110,0.3,1.01,0.28322
470,1,110,0.3,1.01,0.28322
471,5,150,0.7,1.52,0.14557
472,5,150,0.7,1.52,0.14557
473,5,150,0.7,1.52,0.14557
474,0.5,9,0.005,1.04,0.13034
475,0.5,9,0.005,1.04,0.13034
476,0.5,9,0.005,1.04,0.13034
477,0.5,9,0.005,1.04,0.13034
478,0.5,9,0.005,1.04,0.13034
479,0.5,9,0.005,1.04,0.13034
480,0.5,9,0.005,1.04,0.13034
481,0.5,9,0.005,1.04,0.13034
482,0.5,9,0.005,1.04,0.13034
483,0.5,9,0.005,1.04,0.13034
484,0.5,9,0.005,1.04,0.13034
485,5,190,1,1.38,0.78885
486,5,190,1,1.38,0.78885
487,5,190,1,1.38,0.78885
488,5,190,1,1.38,0.78885
489,0.5,4,0.3,1.08,0.1483
490,0.5,4,0.3,1.08,0.1483
