1,0.2,70,0.003,1.43,0.23493
2,0.2,70,0.003,1.43,0.23493
3,1,40,0.02,1.34,0.14244
4,1,5,0.7,1.01,0.12671
5,1,10,0.7,1.18,0.10409
6,0.5,30,0.07,1.06,0.13427
7,0.5,30,0.07,1.06,0.13427
8,2,20,0.05,1.03,0.55087
9,2,18,0.5,1.21,0.2776
10,2,18,0.5,1.21,0.2776
11,0.5,2,0.05,1.32,0.19443
12,2,60,0.7,1.31,0.15643
13,1,5,0.03,1,0.20051
14,1,5,0.03,1,0.20051
15,1,17,0.07,1.12,0.17414
16,1,17,0.07,1.12,0.17414
17,1,17,0.07,1.12,0.17414
18,1,17,0.07,1.12,0.17414
19,1,17,0.07,1.12,0.17414
20,1,12,1,1.18,0.10901
21,1,12,1,1.18,0.10901
22,1,12,1,1.18,0.10901
23,0.5,9,0.3,1.02,0.16189
24,1,60,0.05,1.3,0.14754
25,5,17,0.7,1.32,0.8695
26,5,30,0.07,1.34,1.2711
27,7,15,0.3,1.34,1.6876
28,2,40,0.05,1.07,0.56999
29,1,11,0.3,1.04,0.15776
30,2,20,0.5,1.12,0.34094
31,2,40,0.3,1.18,0.35447
32,2,11,0.05,1.31,0.3054
33,2,11,0.05,1.31,0.3054
34,2,11,0.1,1.04,0.49657
35,0.5,40,0.3,1.09,0.16521
36,0.5,10,0.1,1.07,0.14786
37,2,30,0.1,1.32,0.30544
38,0.5,2,0.1,1.28,0.19178
39,0.5,11,0.07,1.28,0.17145
40,0.5,11,0.07,1.28,0.17145
41,1,30,0.7,1.03,0.12611
42,1,30,0.7,1.03,0.12611
43,1,30,0.7,1.03,0.12611
44,5,2,0.5,1.32,0.92373
45,2,10,0.07,1.11,0.46122
46,7,15,0.7,1.28,1.6217
47,0.5,17,0.5,1.03,0.17608
48,0.5,17,0.5,1.03,0.17608
49,1,2,0.7,1.11,0.10364
50,1,2,0.7,1.11,0.10364
51,0.2,2,0.07,1.12,0.1674
52,2,15,0.3,1.1,0.40019
53,0.5,13,0.1,1.24,0.16671
54,1,2,0.1,1.04,0.27023
55,1,2,0.1,1.04,0.27023
56,1,12,0.07,1.13,0.1654
57,1,12,0.07,1.13,0.1654
58,1,12,0.07,1.13,0.1654
59,0.5,5,0.1,1.03,0.1476
60,0.5,5,0.3,1.08,0.16998
61,0.5,13,0.1,1.1,0.14914
62,0.5,13,0.1,1.1,0.14914
63,1,4,0.5,1.25,0.10368
64,1,4,0.5,1.25,0.10368
65,1,4,0.5,1.25,0.10368
66,1,4,0.5,1.25,0.10368
67,0.5,11,0.07,1.21,0.15991
68,0.5,11,0.07,1.21,0.15991
69,0.5,5,0.1,1.13,0.15865
70,2,13,0.7,1.07,0.32907
71,1,2,1,1.12,0.10886
72,1,2,1,1.12,0.10886
73,1,2,1,1.12,0.10886
74,1,2,1,1.12,0.10886
75,1,2,1,1.12,0.10886
76,0.5,12,0.5,1.1,0.18439
77,0.5,12,0.5,1.1,0.18439
78,0.5,15,0.1,1.11,0.14911
79,0.5,15,0.1,1.11,0.14911
80,0.5,30,0.002,1.38,0.14519
81,0.5,30,0.002,1.38,0.14519
82,0.5,30,0.002,1.38,0.14519
83,0.5,30,0.002,1.38,0.14519
84,0.5,30,0.002,1.38,0.14519
85,2,30,0.05,1.03,0.57544
86,1,50,0.07,1.03,0.22472
87,1,60,0.07,1.36,0.10262
88,5,4,0.05,1.37,1.0349
89,5,4,0.05,1.37,1.0349
90,1,40,0.1,1.35,0.092145
91,1,40,0.1,1.35,0.092145
92,1,40,0.1,1.35,0.092145
93,1,40,0.1,1.35,0.092145
94,2,60,0.5,1.15,0.325
95,2,60,0.5,1.15,0.325
96,2,60,0.5,1.15,0.325
97,1,60,0.007,1.36,0.24253
98,7,17,0.05,1.49,1.0452
99,7,17,0.05,1.49,1.0452
100,1,11,0.02,1.29,0.11486
101,1,11,0.02,1.29,0.11486
102,0.5,120,0.03,1.25,0.13034
103,0.5,120,0.03,1.25,0.13034
104,0.5,120,0.03,1.25,0.13034
105,0.5,120,0.03,1.25,0.13034
106,5,60,0.5,1.46,0.4327
107,2,100,0.1,1.27,0.38984
108,7,10,1,1.33,1.2932
109,7,30,0.3,1.41,1.3815
110,7,30,0.3,1.41,1.3815
111,1,11,0.01,1.32,0.10407
112,1,11,0.01,1.32,0.10407
113,1,11,0.01,1.32,0.10407
114,1,13,0.05,1.4,0.090701
115,1,13,0.05,1.4,0.090701
116,1,13,0.05,1.4,0.090701
117,1,9,0.7,1.31,0.11001
118,1,9,0.7,1.31,0.11001
119,1,11,0.02,1.37,0.086133
120,1,30,0.005,1.22,0.19423
121,0.5,11,0.003,1.32,0.16893
122,7,17,0.01,1.4,1.8165
123,1,30,0.1,1.41,0.09095
124,1,18,0.05,1.36,0.088531
125,1,18,0.05,1.36,0.088531
126,1,11,0.02,1.3,0.11072
127,0.5,9,0.03,1.26,0.16447
128,1,10,0.05,1.34,0.089303
129,1,10,0.05,1.34,0.089303
130,1,13,0.003,1.42,0.087999
131,1,13,0.003,1.42,0.087999
132,0.2,2,0.05,1.36,0.11229
133,0.2,2,0.05,1.36,0.11229
134,1,11,0.01,1.33,0.09983
135,1,11,0.01,1.33,0.09983
136,7,5,0.03,1.46,1.2131
137,1,9,0.007,1.33,0.097115
138,2,18,0.01,1.4,0.24063
139,5,12,0.007,1.37,1.1575
140,2,15,0.05,1.24,0.38646
141,2,20,0.03,1.43,0.17983
142,0.5,30,0.03,1.29,0.14629
143,7,40,0.007,1.5,1.5416
144,2,4,0.005,1.36,0.23256
145,2,4,0.005,1.36,0.23256
146,2,20,0.05,1.25,0.39193
147,0.5,17,0.005,1.28,0.1515
148,2,9,0.003,1.29,0.33807
149,2,9,0.003,1.29,0.33807
150,0.5,12,0.03,1.3,0.1679
151,0.5,12,0.03,1.3,0.1679
152,1,11,0.05,1.35,0.086994
153,2,15,0.03,1.27,0.37044
154,1,13,0.01,1.23,0.14486
155,0.5,40,0.05,1.34,0.15708
156,1,13,0.1,1.25,0.11991
157,2,4,0.1,1.43,0.10693
158,2,4,0.1,1.43,0.10693
159,0.5,12,0.03,1.25,0.15895
160,2,5,0.007,1.01,0.53029
161,2,11,0.5,1.33,0.1658
162,0.5,18,0.003,1.04,0.13241
163,0.2,200,0.02,1.29,0.15915
164,0.2,200,0.02,1.29,0.15915
165,10,50,0.3,1.48,1.6781
166,1,13,0.5,1.32,0.1057
167,5,18,0.001,1.54,0.097139
168,5,18,0.001,1.54,0.097139
169,5,18,0.001,1.54,0.097139
170,1,17,0.003,1.21,0.16362
171,1,17,0.003,1.21,0.16362
172,2,9,0.5,1.29,0.20459
173,2,10,0.07,1.39,0.19385
174,5,9,0.003,1.37,1.1256
175,1,20,0.02,1.32,0.11678
176,1,20,0.02,1.32,0.11678
177,2,17,0.05,1.24,0.39244
178,5,9,0.002,1.49,0.52677
179,0.5,50,0.1,1.19,0.14808
180,1,11,0.007,1.36,0.087863
181,1,70,0.07,1.2,0.17683
182,1,11,0.003,1.2,0.15355
183,0.5,40,0.007,1.39,0.1339
184,0.5,40,0.007,1.39,0.1339
185,1,4,0.003,1.35,0.089688
186,1,4,0.003,1.35,0.089688
187,1,4,0.003,1.35,0.089688
188,1,4,0.003,1.35,0.089688
189,1,4,0.003,1.35,0.089688
190,0.5,10,0.05,1.23,0.16115
191,5,13,0.03,1.33,1.2604
192,5,40,0.002,1.5,0.99612
193,2,18,0.01,1.35,0.31142
194,5,12,0.003,1.46,0.77056
195,1,12,0.01,1.21,0.15039
196,10,13,0.005,1.52,1.3869
197,1,20,0.02,1.46,0.090454
198,1,20,0.02,1.46,0.090454
199,1,20,0.02,1.46,0.090454
200,1,20,0.02,1.46,0.090454
201,1,20,0.02,1.46,0.090454
202,1,11,0.007,1.4,0.088042
203,2,20,0.02,1.5,0.046554
204,5,30,0.07,1.42,0.98768
205,2,50,0.007,1.52,0.16096
206,2,50,0.007,1.52,0.16096
207,1,70,0.05,1.43,0.080885
208,2,12,0.1,1.46,0.075364
209,2,12,0.1,1.46,0.075364
210,5,70,0.03,1.51,0.78975
211,5,20,0.07,1.37,1.1331
212,7,30,0.01,1.52,0.96763
213,5,13,0.07,1.44,0.80919
214,7,90,0.03,1.55,0.58369
215,1,70,0.05,1.44,0.076182
216,1,70,0.05,1.44,0.076182
217,1,70,0.05,1.44,0.076182
218,2,40,0.03,1.41,0.28152
219,2,40,0.03,1.41,0.28152
220,5,12,0.03,1.53,0.13649
221,2,30,0.05,1.47,0.1069
222,2,30,0.05,1.47,0.1069
223,2,30,0.05,1.47,0.1069
224,0.5,60,0.007,1.37,0.12314
225,0.5,60,0.007,1.37,0.12314
226,7,50,0.007,1.52,1.5643
227,2,90,0.02,1.55,0.052069
228,2,90,0.02,1.55,0.052069
229,5,10,0.1,1.5,0.36643
230,5,12,0.1,1.51,0.28685
231,2,100,0.05,1.43,0.27698
232,15,70,0.1,1.55,1.1474
233,7,90,0.5,1.33,1.5962
234,0.5,220,0.03,1.08,0.16822
235,0.2,100,0.003,1.42,0.10489
236,0.5,60,0.007,1.4,0.12067
237,2,11,0.005,1.38,0.23877
238,7,9,1,1.23,1.6013
239,2,12,0.005,1.24,0.39943
240,2,12,0.005,1.24,0.39943
241,2,12,0.005,1.24,0.39943
242,1,15,0.003,1.39,0.082244
243,1,15,0.003,1.39,0.082244
244,1,11,0.7,1.33,0.11112
245,1,11,0.7,1.33,0.11112
246,10,40,0.3,1.49,1.5227
247,0.5,12,0.1,1.28,0.17485
248,1,130,0.07,1.39,0.097924
249,1,130,0.07,1.39,0.097924
250,1,130,0.07,1.39,0.097924
251,1,130,0.07,1.39,0.097924
252,1,60,0.001,1.41,0.28683
253,2,50,0.07,1.47,0.11072
254,2,50,0.07,1.47,0.11072
255,2,50,0.07,1.47,0.11072
256,15,110,0.1,1.51,3.2275
257,5,12,0.05,1.4,0.99946
258,5,11,0.03,1.41,0.9721
259,2,5,0.3,1.36,0.1643
260,1,100,0.1,1.44,0.088931
261,1,100,0.1,1.44,0.088931
262,1,100,0.1,1.44,0.088931
263,0.5,80,0.01,1.38,0.14081
264,15,30,0.003,1.54,2.6599
265,0.5,50,0.005,1.45,0.12344
266,5,17,0.003,1.38,1.1956
267,1,13,0.02,1.44,0.092939
268,5,10,0.07,1.34,1.1647
269,5,10,0.07,1.34,1.1647
270,5,18,0.03,1.4,1.0774
271,5,18,0.03,1.4,1.0774
272,5,18,0.03,1.4,1.0774
273,5,13,0.003,1.44,0.89323
274,2,50,0.05,1.51,0.044195
275,2,50,0.05,1.51,0.044195
276,5,20,0.07,1.5,0.44813
277,0.5,140,0.03,1.41,0.11982
278,15,12,0.02,1.48,3.7754
279,10,40,0.5,1.45,1.8088
280,5,50,0.07,1.37,1.2365
281,2,30,0.02,1.42,0.24952
282,2,30,0.02,1.42,0.24952
283,2,100,0.02,1.5,0.41312
284,0.5,60,0.01,1.41,0.11918
285,5,12,0.3,1.39,0.84637
286,2,40,0.3,1.39,0.14366
287,2,40,0.3,1.39,0.14366
288,2,40,0.3,1.39,0.14366
289,0.5,130,0.02,1.48,0.13702
290,2,13,0.02,1.39,0.22562
291,2,13,0.02,1.39,0.22562
292,2,13,0.02,1.39,0.22562
293,2,13,0.02,1.39,0.22562
294,2,13,0.02,1.39,0.22562
295,5,50,0.3,1.53,0.034382
296,5,50,0.3,1.53,0.034382
297,7,120,0.05,1.5,1.3826
298,7,120,0.05,1.5,1.3826
299,10,20,0.03,1.51,1.6751
300,10,20,0.03,1.51,1.6751
301,10,20,0.03,1.51,1.6751
302,10,15,0.5,1.48,1.4253
303,15,15,1,1.44,2.975
304,15,15,1,1.44,2.975
305,5,20,0.07,1.41,0.98636
306,5,90,0.3,1.4,0.84236
307,7,80,0.7,1.41,1.0998
308,7,80,0.7,1.41,1.0998
309,2,18,0.05,1.41,0.1942
310,2,18,0.05,1.41,0.1942
311,5,50,1,1.43,0.38338
312,5,50,1,1.43,0.38338
313,1,12,0.3,1.32,0.099136
314,2,4,0.07,1.19,0.38302
315,0.5,70,0.03,1.33,0.12522
316,5,12,0.007,1.34,1.2511
317,0.5,13,0.02,1.32,0.16893
318,1,13,0.03,1.24,0.13627
319,1,13,0.03,1.24,0.13627
320,1,13,0.03,1.24,0.13627
321,1,30,0.007,1.38,0.11438
322,1,30,0.007,1.38,0.11438
323,1,30,0.007,1.38,0.11438
324,2,20,1,1.41,0.059472
325,2,20,1,1.41,0.059472
326,0.5,40,0.01,1.32,0.12652
327,0.5,40,0.01,1.32,0.12652
328,10,60,0.07,1.47,2.4061
329,10,60,0.07,1.47,2.4061
330,2,90,0.7,1.36,0.10648
331,2,90,0.7,1.36,0.10648
332,2,90,0.7,1.36,0.10648
333,2,90,0.7,1.36,0.10648
334,2,90,0.7,1.36,0.10648
335,2,90,0.7,1.36,0.10648
336,2,90,0.7,1.36,0.10648
337,2,90,0.7,1.36,0.10648
338,2,90,0.7,1.36,0.10648
339,7,18,0.07,1.52,0.59799
340,5,13,0.05,1.52,0.23484
341,1,140,0.07,1.39,0.098823
342,1,140,0.07,1.39,0.098823
343,1,140,0.07,1.39,0.098823
344,1,140,0.07,1.39,0.098823
345,0.2,120,0.02,1.37,0.2665
346,5,17,0.1,1.39,1.0129
347,2,30,0.02,1.48,0.12057
348,5,17,0.05,1.42,0.95483
349,5,17,0.05,1.42,0.95483
350,2,20,0.3,1.39,0.13911
351,2,20,0.3,1.39,0.13911
352,7,18,1,1.41,0.93188
353,10,17,0.07,1.48,2.0145
354,1,18,0.05,1.38,0.085482
355,1,18,0.05,1.38,0.085482
356,1,18,0.05,1.38,0.085482
357,1,18,0.05,1.38,0.085482
358,15,30,0.1,1.48,3.7308
359,5,60,0.07,1.5,0.56796
360,15,11,0.07,1.48,3.6063
361,10,18,0.1,1.53,0.93601
362,10,18,0.1,1.53,0.93601
363,10,18,0.1,1.53,0.93601
364,10,18,0.1,1.53,0.93601
365,1,100,0.05,1.39,0.11495
366,18,18,0.1,1.55,1.4565
367,15,17,0.03,1.5,3.411
368,15,18,0.3,1.49,2.9734
369,10,15,0.3,1.42,2.2752
370,2,120,0.03,1.5,0.2641
371,7,18,0.03,1.42,1.6628
372,5,110,0.03,1.56,0.031572
373,5,110,0.03,1.56,0.031572
374,10,80,0.1,1.52,1.4131
375,5,40,0.1,1.46,0.75211
376,5,40,0.1,1.46,0.75211
377,5,40,0.1,1.46,0.75211
378,5,40,0.1,1.46,0.75211
379,5,40,0.1,1.46,0.75211
380,5,40,0.1,1.46,0.75211
381,10,40,1,1.42,1.6849
382,10,40,1,1.42,1.6849
383,18,30,0.1,1.56,0.32913
384,2,90,0.3,1.47,0.055039
385,10,50,0.1,1.55,0.30019
386,10,50,0.1,1.55,0.30019
387,5,150,0.1,1.52,0.3193
388,5,30,0.7,1.47,0.28878
389,5,30,0.7,1.47,0.28878
390,5,60,0.1,1.44,0.88904
391,5,60,0.1,1.44,0.88904
392,10,60,0.1,1.49,1.9726
393,10,60,0.1,1.49,1.9726
394,10,60,0.1,1.49,1.9726
395,10,60,0.1,1.49,1.9726
396,10,60,0.1,1.49,1.9726
397,10,60,0.1,1.49,1.9726
398,10,60,0.1,1.49,1.9726
399,10,60,0.1,1.49,1.9726
400,10,60,0.1,1.49,1.9726
401,10,60,0.1,1.49,1.9726
402,10,60,0.1,1.49,1.9726
403,10,60,0.1,1.49,1.9726
404,10,60,0.1,1.49,1.9726
405,10,60,0.1,1.49,1.9726
406,10,60,0.1,1.49,1.9726
407,10,60,0.1,1.49,1.9726
408,10,60,0.1,1.49,1.9726
409,10,60,0.1,1.49,1.9726
410,10,60,0.1,1.49,1.9726
411,10,60,0.1,1.49,1.9726
412,10,60,0.1,1.49,1.9726
413,10,60,0.1,1.49,1.9726
414,10,60,0.1,1.49,1.9726
415,10,60,0.1,1.49,1.9726
416,10,60,0.1,1.49,1.9726
417,10,60,0.1,1.49,1.9726
418,10,60,0.1,1.49,1.9726
419,10,60,0.1,1.49,1.9726
420,10,60,0.1,1.49,1.9726
421,10,60,0.1,1.49,1.9726
422,10,60,0.1,1.49,1.9726
423,10,60,0.1,1.49,1.9726
424,10,60,0.1,1.49,1.9726
425,10,60,0.1,1.49,1.9726
426,10,60,0.1,1.49,1.9726
427,10,60,0.1,1.49,1.9726
428,10,60,0.1,1.49,1.9726
429,10,60,0.1,1.49,1.9726
430,10,60,0.1,1.49,1.9726
431,10,60,0.1,1.49,1.9726
432,10,60,0.1,1.49,1.9726
433,10,60,0.1,1.49,1.9726
434,10,60,0.1,1.49,1.9726
435,10,60,0.1,1.49,1.9726
436,10,60,0.1,1.49,1.9726
437,10,60,0.1,1.49,1.9726
438,10,60,0.1,1.49,1.9726
439,10,60,0.1,1.49,1.9726
440,10,60,0.1,1.49,1.9726
441,10,60,0.1,1.49,1.9726
442,10,60,0.1,1.49,1.9726
443,10,60,0.1,1.49,1.9726
444,10,60,0.1,1.49,1.9726
445,10,60,0.1,1.49,1.9726
446,10,60,0.1,1.49,1.9726
447,10,60,0.1,1.49,1.9726
448,10,60,0.1,1.49,1.9726
449,10,60,0.1,1.49,1.9726
450,10,60,0.1,1.49,1.9726
451,10,60,0.1,1.49,1.9726
452,10,60,0.1,1.49,1.9726
453,1,11,0.03,1.27,0.12123
454,1,11,0.03,1.27,0.12123
455,1,11,0.03,1.27,0.12123
456,2,90,0.3,1.44,0.075236
457,2,90,0.3,1.44,0.075236
458,2,4,0.3,1.46,0.057785
459,2,4,0.3,1.46,0.057785
460,1,60,0.05,1.41,0.088389
461,1,60,0.05,1.41,0.088389
462,0.5,80,0.1,1.24,0.15085
463,0.2,110,0.01,1.43,0.14513
464,0.2,110,0.01,1.43,0.14513
465,0.2,110,0.01,1.43,0.14513
466,0.5,190,0.07,1.26,0.1346
467,2,40,0.02,1.24,0.50843
468,1,160,0.03,1.42,0.21296
469,1,160,0.03,1.42,0.21296
470,2,40,0.5,1.33,0.17121
471,2,40,0.5,1.33,0.17121
472,2,40,0.5,1.33,0.17121
473,15,15,1,1.48,2.282
474,5,18,0.07,1.53,0.13157
475,2,110,0.3,1.39,0.1477
476,2,110,0.3,1.39,0.1477
477,2,110,0.3,1.39,0.1477
478,7,70,0.3,1.48,0.87705
479,7,70,0.3,1.48,0.87705
480,5,90,0.1,1.39,1.1272
481,5,90,0.1,1.39,1.1272
482,1,180,0.07,1.36,0.11903
483,1,180,0.07,1.36,0.11903
484,1,180,0.07,1.36,0.11903
485,1,180,0.07,1.36,0.11903
486,1,180,0.07,1.36,0.11903
487,1,70,0.07,1.42,0.080679
488,10,180,0.07,1.56,0.040801
489,2,200,0.1,1.51,0.047676
490,2,200,0.1,1.51,0.047676
491,2,200,0.1,1.51,0.047676
492,2,200,0.1,1.51,0.047676
493,2,200,0.1,1.51,0.047676
494,2,200,0.1,1.51,0.047676
495,2,200,0.1,1.51,0.047676
496,2,200,0.1,1.51,0.047676
497,2,200,0.1,1.51,0.047676
498,2,200,0.1,1.51,0.047676
499,2,200,0.1,1.51,0.047676
500,2,200,0.1,1.51,0.047676
501,2,200,0.1,1.51,0.047676
502,2,200,0.1,1.51,0.047676
503,2,200,0.1,1.51,0.047676
504,2,200,0.1,1.51,0.047676
505,2,200,0.1,1.51,0.047676
506,2,200,0.1,1.51,0.047676
507,2,200,0.1,1.51,0.047676
508,2,200,0.1,1.51,0.047676
509,2,200,0.1,1.51,0.047676
510,18,40,0.3,1.5,3.7091
511,18,40,0.3,1.5,3.7091
512,18,40,0.3,1.5,3.7091
513,18,40,0.3,1.5,3.7091
514,2,40,0.1,1.42,0.17538
515,2,40,0.1,1.42,0.17538
516,2,40,0.1,1.42,0.17538
517,2,40,0.1,1.42,0.17538
518,2,110,0.1,1.49,0.058762
519,2,110,0.1,1.49,0.058762
520,2,110,0.1,1.49,0.058762
521,2,110,0.1,1.49,0.058762
522,2,110,0.1,1.49,0.058762
523,2,110,0.1,1.49,0.058762
524,2,110,0.1,1.49,0.058762
525,2,110,0.1,1.49,0.058762
526,2,110,0.1,1.49,0.058762
527,2,110,0.1,1.49,0.058762
528,2,110,0.1,1.49,0.058762
529,2,110,0.1,1.49,0.058762
530,2,110,0.1,1.49,0.058762
531,2,110,0.1,1.49,0.058762
532,2,110,0.1,1.49,0.058762
533,7,70,0.3,1.42,1.337
534,7,70,0.3,1.42,1.337
535,7,70,0.3,1.42,1.337
536,5,90,0.1,1.48,0.66918
537,5,90,0.1,1.48,0.66918
538,5,90,0.1,1.48,0.66918
539,15,30,0.1,1.52,2.6715
540,10,130,0.1,1.48,2.191
541,10,120,0.1,1.54,0.80989
542,10,30,0.1,1.45,2.379
543,10,30,0.1,1.45,2.379
544,10,140,0.1,1.49,2.0506
545,10,140,0.1,1.49,2.0506
546,10,140,0.1,1.49,2.0506
547,10,50,0.3,1.51,1.1599
548,10,50,0.3,1.51,1.1599
549,10,50,0.3,1.51,1.1599
550,10,50,0.3,1.51,1.1599
551,10,50,0.3,1.51,1.1599
552,10,50,0.3,1.51,1.1599
553,10,50,0.3,1.51,1.1599
554,10,50,0.3,1.51,1.1599
555,10,50,0.3,1.51,1.1599
556,10,50,0.3,1.51,1.1599
557,10,50,0.3,1.51,1.1599
558,10,50,0.3,1.51,1.1599
559,10,50,0.3,1.51,1.1599
560,10,50,0.3,1.51,1.1599
561,10,50,0.3,1.51,1.1599
562,10,50,0.3,1.51,1.1599
563,10,50,0.3,1.51,1.1599
564,10,50,0.3,1.51,1.1599
565,10,50,0.3,1.51,1.1599
566,10,50,0.3,1.51,1.1599
567,10,50,0.3,1.51,1.1599
568,10,50,0.3,1.51,1.1599
569,10,50,0.3,1.51,1.1599
570,10,50,0.3,1.51,1.1599
571,10,50,0.3,1.51,1.1599
572,10,50,0.3,1.51,1.1599
573,10,50,0.3,1.51,1.1599
574,10,50,0.3,1.51,1.1599
575,10,50,0.3,1.51,1.1599
576,10,50,0.3,1.51,1.1599
577,10,50,0.3,1.51,1.1599
578,10,50,0.3,1.51,1.1599
579,10,50,0.3,1.51,1.1599
580,10,50,0.3,1.51,1.1599
581,10,50,0.3,1.51,1.1599
582,10,50,0.3,1.51,1.1599
583,10,50,0.3,1.51,1.1599
584,10,50,0.3,1.51,1.1599
585,10,50,0.3,1.51,1.1599
586,10,50,0.3,1.51,1.1599
587,10,50,0.3,1.51,1.1599
588,10,50,0.3,1.51,1.1599
589,10,50,0.3,1.51,1.1599
590,10,50,0.3,1.51,1.1599
591,10,50,0.3,1.51,1.1599
592,10,50,0.3,1.51,1.1599
593,10,50,0.3,1.51,1.1599
594,10,50,0.3,1.51,1.1599
595,10,50,0.3,1.51,1.1599
596,10,50,0.3,1.51,1.1599
597,10,50,0.3,1.51,1.1599
598,10,50,0.3,1.51,1.1599
599,10,50,0.3,1.51,1.1599
600,10,50,0.3,1.51,1.1599
601,10,50,0.3,1.51,1.1599
602,10,50,0.3,1.51,1.1599
603,10,50,0.3,1.51,1.1599
604,10,50,0.3,1.51,1.1599
605,0.5,11,0.005,1.15,0.14348
606,30,30,0.07,1.55,4.8265
607,2,40,0.01,1.27,0.51923
608,1,130,0.07,1.21,0.18583
609,1,130,0.07,1.21,0.18583
610,2,12,0.007,1.17,0.45509
611,5,60,0.07,1.52,0.35811
612,5,60,0.07,1.52,0.35811
613,1,90,0.7,1.32,0.10941
614,1,11,0.02,1.33,0.098243
615,2,18,0.01,1.51,0.047834
616,0.5,220,0.07,1.35,0.14715
617,0.5,220,0.07,1.35,0.14715
618,0.5,220,0.07,1.35,0.14715
619,0.5,220,0.07,1.35,0.14715
620,1,130,0.03,1.38,0.21237
621,2,90,0.1,1.39,0.24403
622,1,100,0.1,1.36,0.094999
623,5,110,0.1,1.36,1.2397
624,5,110,0.1,1.36,1.2397
625,5,110,0.1,1.36,1.2397
626,5,110,0.1,1.36,1.2397
627,5,110,0.1,1.36,1.2397
628,5,30,0.5,1.48,0.30956
629,5,30,0.5,1.48,0.30956
630,5,30,0.5,1.48,0.30956
631,5,30,0.5,1.48,0.30956
632,5,160,0.1,1.52,0.32252
633,5,160,0.1,1.52,0.32252
634,5,160,0.1,1.52,0.32252
635,5,160,0.1,1.52,0.32252
636,5,160,0.1,1.52,0.32252
637,5,160,0.1,1.52,0.32252
638,5,160,0.1,1.52,0.32252
639,5,160,0.1,1.52,0.32252
640,5,160,0.1,1.52,0.32252
641,5,160,0.1,1.52,0.32252
642,5,160,0.1,1.52,0.32252
643,5,160,0.1,1.52,0.32252
644,5,160,0.1,1.52,0.32252
